Project,Cruise,Site,depth,date,Season,lat (N),lon (E),Region,POC flux slow,POC flux slow unc,POC flux fast,POC flux fast unc,POC flux TOT,POC flux TOT unc,Notes on SV,Reference
COMICS 2,DY090,Namibia,100,6/14/2018,June-Aug,18.02,11.01,NA,79.55,NA,84.91,NA,164.46,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,250,6/14/2018,June-Aug,18.02,11.01,NA,37.08,NA,61.98,NA,99.06,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,500,6/14/2018,June-Aug,18.02,11.01,NA,26.99,NA,80.26,NA,107.25,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,750,6/15/2018,June-Aug,18.02,11.01,NA,-25.74,NA,59.67,NA,33.93,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,500,6/15/2018,June-Aug,18.02,11.01,NA,22.35,NA,59.15,NA,81.5,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,250,6/15/2018,June-Aug,18.02,11.01,NA,43.53,NA,202.1,NA,245.63,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,100,6/15/2018,June-Aug,18.02,11.01,NA,43.25,NA,87.91,NA,131.16,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,35,6/16/2018,June-Aug,18.02,11.01,NA,179.64,NA,160.43,NA,340.07,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,75,6/16/2018,June-Aug,18.02,11.01,NA,34.05,NA,118.78,NA,152.84,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,100,6/16/2018,June-Aug,18.02,11.01,NA,49.54,NA,123.91,NA,173.45,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,250,6/16/2018,June-Aug,18.02,11.01,NA,28.53,NA,71.76,NA,100.29,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,100,6/17/2018,June-Aug,18.02,11.01,NA,43.78,NA,44.32,NA,88.1,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,250,6/17/2018,June-Aug,18.02,11.01,NA,31.53,NA,44.56,NA,76.08,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,500,6/17/2018,June-Aug,18.02,11.01,NA,74.73,NA,117.66,NA,192.4,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,750,6/17/2018,June-Aug,18.02,11.01,NA,48.43,NA,93.6,NA,142.04,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,35,6/18/2018,June-Aug,18.02,11.01,NA,138.07,NA,140.55,NA,278.62,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,75,6/18/2018,June-Aug,18.02,11.01,NA,77.44,NA,109.27,NA,186.71,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,100,6/18/2018,June-Aug,18.02,11.01,NA,80.42,NA,48.12,NA,128.54,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
COMICS 2,DY090,Namibia,250,6/18/2018,June-Aug,18.02,11.01,NA,56.93,NA,52.99,NA,109.91,NA,Chloe you sent me these data. You have info in regrads to the SV and the ref?,NA
NA,JC087,PAP,30,6/4/2013,June-Aug,48.64,-16.14,regions.NA,242.1,24.21,NA,NA,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,130,6/4/2013,June-Aug,48.64,-16.14,regions.NA,114.31,11.43,NA,NA,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,70,6/5/2013,June-Aug,48.65,-16.14,regions.NA,76.1,7.61,NA,NA,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,170,6/5/2013,June-Aug,48.65,-16.14,regions.NA,58.9,5.89,NA,NA,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,45,6/7/2013,June-Aug,48.65,-16.14,regions.NA,107.51,19.75,34.19,8.07,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,145,6/7/2013,June-Aug,48.65,-16.14,regions.NA,106.46,3.03,22.55,2.35,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,45,6/9/2013,June-Aug,48.65,-16.14,regions.NA,19.45,1.95,27.79,6.36,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,145,6/9/2013,June-Aug,48.65,-16.14,regions.NA,NA,NA,NA,NA,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,40,6/11/2013,June-Aug,48.65,-16.14,regions.NA,108.72,10.87,31.21,7.18,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,140,6/11/2013,June-Aug,48.65,-16.14,regions.NA,45.41,4.54,26.79,6.04,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,60,6/13/2013,June-Aug,48.65,-16.14,regions.NA,4.68,0.47,46.73,10.66,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JC087,PAP,160,6/13/2013,June-Aug,48.65,-16.14,regions.NA,25.75,2.58,20.68,4.76,NA,NA,"Slow: 18 md,  Fast: variable for single particles ",https://doi.org/10.5194/bg-14-177-2017
NA,JR291,South Georgia,64,12/1/2013,Dec-Feb,-60.21,-46.33,regions.AAZ,NA,NA,51.91,2.6,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,166,12/1/2013,Dec-Feb,-60.21,-46.34,regions.AAZ,NA,NA,39.29,1.96,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,76,12/1/2013,Dec-Feb,-59.96,-46.16,regions.AAZ,NA,NA,27.26,1.36,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,178,12/1/2013,Dec-Feb,-59.96,-46.16,regions.AAZ,NA,NA,7.79,0.39,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,74,12/2/2013,Dec-Feb,-55.19,-41.34,regions.AAZ,NA,NA,291.93,14.6,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,176,12/2/2013,Dec-Feb,-55.19,-41.34,regions.AAZ,NA,NA,9.02,0.45,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,105,12/3/2013,Dec-Feb,-55.2,-41.33,regions.AAZ,NA,NA,49.13,2.46,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,204,12/3/2013,Dec-Feb,-55.2,-41.33,regions.AAZ,NA,NA,50.86,2.54,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,107,12/7/2013,Dec-Feb,-55.26,-41.29,regions.AAZ,NA,NA,284.55,14.23,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,203,12/7/2013,Dec-Feb,-55.26,-41.29,regions.AAZ,NA,NA,228.82,11.44,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,106,12/13/2013,Dec-Feb,-52.77,-40.15,regions.AAZ,NA,NA,125.09,6.25,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,205,12/13/2013,Dec-Feb,-52.77,-40.16,regions.AAZ,NA,NA,101.71,5.09,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,82,12/14/2013,Dec-Feb,-52.77,-40.15,regions.AAZ,NA,NA,99.37,4.97,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,JR291,South Georgia,180,12/14/2013,Dec-Feb,-52.77,-40.15,regions.AAZ,NA,NA,32.28,1.61,NA,NA,NA,"doi:10.5194/bg-2016-520, 2016"
NA,DY032 ,PAP,36,6/24/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,281.4,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,128,6/24/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,76.2,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,73,6/26/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,122.8,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,113,6/28/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,66,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,500,6/28/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,99.4,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,46,6/30/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,63.7,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,204,7/2/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,51.8,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,30,7/4/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,266.8,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,60,7/4/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,38.7,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,DY032 ,PAP,100,7/4/2015,Jun-Aug,49,-16.5,regions.NA,NA,NA,85.5,NA,NA,NA,Fast: variable for lab measurements,https://doi.org/10.5194/bg-13-4927-2016
NA,JR304,Scotia Sea,60,11/25/2014,Sept-Nov,59.96233,-46.15975,regions.AAZ,NA,NA,171.7088045,NA,NA,NA,151.7678903,https://doi.org/10.1002/lno.11319
NA,JR304,Scotia Sea,160,11/25/2014,Sept-Nov,59.96231,-46.15976,regions.AAZ,NA,NA,292.6036847,NA,NA,NA,151.7678903,https://doi.org/10.1002/lno.10269
NA,JR304,Scotia Sea,71,11/25/2014,Sept-Nov,59.96233,-46.15972,regions.AAZ,NA,NA,322.8401432,NA,NA,NA,151.7678903,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,172,11/25/2014,Sept-Nov,59.96233,-46.15973,regions.AAZ,NA,NA,169.6801981,NA,NA,NA,151.7678903,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,72,11/26/2014,Sept-Nov,59.96233,-46.1597,regions.AAZ,NA,NA,183.5691602,NA,NA,NA,151.7678903,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,172,11/26/2014,Sept-Nov,59.96233,-46.1597,regions.AAZ,NA,NA,155.952522,NA,NA,NA,151.7678903,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,61,11/26/2014,Sept-Nov,59.9629,-46.16025,regions.AAZ,NA,NA,182.0731651,NA,NA,NA,151.7678903,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,163,11/26/2014,Sept-Nov,59.96294,-46.16026,regions.AAZ,NA,NA,76.19594232,NA,NA,NA,151.7678903,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,55,11/28/2014,Sept-Nov,55.25269,-41.30215,regions.AAZ,NA,NA,848.982829,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,157,11/28/2014,Sept-Nov,55.25268,-41.30216,regions.AAZ,NA,NA,182.3212917,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,57,11/28/2014,Sept-Nov,55.24843,-41.26399,regions.AAZ,NA,NA,578.9511656,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,159,11/28/2014,Sept-Nov,55.24842,-41.26396,regions.AAZ,NA,NA,147.2760654,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,37,11/29/2014,Sept-Nov,55.24765,-41.26489,regions.AAZ,NA,NA,638.2865294,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,140,11/29/2014,Sept-Nov,55.24766,-41.2661,regions.AAZ,NA,NA,247.5274262,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,39,11/29/2014,Sept-Nov,55.24765,-41.26489,regions.AAZ,NA,NA,5668.298894,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,138,11/29/2014,Sept-Nov,55.24765,-41.2649,regions.AAZ,NA,NA,146.9094939,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,47,11/29/2014,Sept-Nov,55.2475,-41.26511,regions.AAZ,NA,NA,1454.943706,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,450,11/29/2014,Sept-Nov,55.2475,-41.26511,regions.AAZ,NA,NA,NA,NA,NA,NA,144.8428304,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,73,12/12/2014,Dec-Feb,52.81164,-39.97271,regions.AAZ,NA,NA,271.2040856,NA,NA,NA,87.85500824,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,176,12/12/2014,Dec-Feb,52.81159,-39.97267,regions.AAZ,NA,NA,219.5209675,NA,NA,NA,87.85500824,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,74,12/13/2014,Dec-Feb,52.81203,-39.97246,regions.AAZ,NA,NA,260.0969085,NA,NA,NA,87.85500824,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,176,12/13/2014,Dec-Feb,52.81197,-39.97245,regions.AAZ,NA,NA,122.2763648,NA,NA,NA,87.85500824,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,72,12/13/2014,Dec-Feb,52.7623,-40.30382,regions.AAZ,NA,NA,264.6810063,NA,NA,NA,87.85500824,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,170,12/13/2014,Dec-Feb,52.7623,-40.30381,regions.AAZ,NA,NA,NA,NA,NA,NA,87.85500824,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,81,12/13/2014,Dec-Feb,52.81184,-39.97265,regions.AAZ,NA,NA,272.2903374,NA,NA,NA,87.85500824,https://doi.org/10.1007/s00300-017-2118-z
NA,JR304,Scotia Sea,88,12/13/2014,Dec-Feb,52.81179,-39.97263,regions.AAZ,NA,NA,1.53,NA,NA,NA,87.85500824,https://doi.org/10.1007/s00300-017-2118-z
NA,JR274,Scotia Sea,50,1/15/2013,Dec-Feb,59.91,-53.03,regions.AAZ,61.8,3.09,0.8,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062744
NA,JR274,Scotia Sea,70,1/16/2013,Dec-Feb,58.52,-51.26,regions.AAZ,99.52,4.98,2.2,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062745
NA,JR274,Scotia Sea,25,1/17/2013,Dec-Feb,59.91,-49.42,regions.AAZ,NA,NA,22.5,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062746
NA,JR274,Scotia Sea,75,1/18/2013,Dec-Feb,60.97,-48.14,regions.AAZ,280.92,14.05,87.6,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062747
NA,JR274,Scotia Sea,50,1/19/2013,Dec-Feb,59.95,-45.32,regions.AAZ,NA,NA,8,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062748
NA,JR274,Scotia Sea,50,1/20/2013,Dec-Feb,57.97,-42.93,regions.AAZ,464.85,23.24,17.9,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062749
NA,JR274,Scotia Sea,50,1/21/2013,Dec-Feb,55.2,-41.32,regions.AAZ,529.59,26.48,19.2,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062750
NA,JR274,Scotia Sea,75,1/22/2013,Dec-Feb,52.91,-40.14,regions.AAZ,NA,NA,27.5,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062751
NA,JR274,Scotia Sea,75,1/23/2013,Dec-Feb,50.29,-39.02,regions.AAZ,217.73,10.89,28.9,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062752
NA,JR274,Scotia Sea,50,1/24/2013,Dec-Feb,50.96,-37.62,regions.AAZ,58.35,2.92,10.2,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062753
NA,JR274,Scotia Sea,75,1/25/2013,Dec-Feb,52.69,-36.62,regions.AAZ,49.41,2.47,7.8,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062754
NA,JR274,Scotia Sea,NA,1/27/2013,Dec-Feb,NA,NA,regions.AAZ,212.9,10.65,NA,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062755
NA,JR274,Scotia Sea,50,1/28/2013,Dec-Feb,51.69,-34.98,regions.AAZ,151.36,7.57,23.9,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062756
NA,JR274,Scotia Sea,50,1/29/2013,Dec-Feb,51.37,-31.09,regions.AAZ,203.88,10.19,20.9,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062757
NA,JR274,Scotia Sea,50,1/30/2013,Dec-Feb,53.63,-29.33,regions.AAZ,111.89,5.59,30.8,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062758
NA,JR274,Scotia Sea,50,1/31/2013,Dec-Feb,55.93,-27.26,regions.AAZ,NA,NA,2.2,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062759
NA,JR274,Scotia Sea,50,2/1/2013,Dec-Feb,58.09,-25.93,regions.AAZ,158.75,7.94,2.7,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062760
NA,JR274,Scotia Sea,50,2/3/2013,Dec-Feb,63.26,-25.35,regions.AAZ,103.23,5.16,61.5,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062761
NA,JR274,Scotia Sea,50,2/4/2013,Dec-Feb,62.27,-26.85,regions.AAZ,150.89,7.54,56,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062762
NA,JR274,Scotia Sea,25,2/5/2013,Dec-Feb,60.14,-29.49,regions.AAZ,121.21,6.06,67.3,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062763
NA,JR274,Scotia Sea,150,1/15/2013,Dec-Feb,59.91,-53.03,regions.AAZ,16.91,0.85,3.6,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062764
NA,JR274,Scotia Sea,150,1/16/2013,Dec-Feb,58.52,-51.26,regions.AAZ,192.86,9.64,24.1,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062765
NA,JR274,Scotia Sea,125,1/17/2013,Dec-Feb,59.91,-49.42,regions.AAZ,217.54,10.88,26.6,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062766
NA,JR274,Scotia Sea,175,1/18/2013,Dec-Feb,60.97,-48.14,regions.AAZ,44.65,2.23,90.9,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062767
NA,JR274,Scotia Sea,150,1/19/2013,Dec-Feb,59.95,-45.32,regions.AAZ,109.12,5.46,18.4,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062768
NA,JR274,Scotia Sea,150,1/20/2013,Dec-Feb,57.97,-42.93,regions.AAZ,85.39,4.27,28.6,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062769
NA,JR274,Scotia Sea,150,1/21/2013,Dec-Feb,55.2,-41.32,regions.AAZ,123.12,6.16,13,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062770
NA,JR274,Scotia Sea,175,1/22/2013,Dec-Feb,52.91,-40.14,regions.AAZ,131.97,6.6,1.8,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062771
NA,JR274,Scotia Sea,175,1/23/2013,Dec-Feb,50.29,-39.02,regions.AAZ,124.5,6.22,0,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062772
NA,JR274,Scotia Sea,150,1/24/2013,Dec-Feb,50.96,-37.62,regions.AAZ,120.6,6.03,22.5,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062773
NA,JR274,Scotia Sea,175,1/25/2013,Dec-Feb,52.69,-36.62,regions.AAZ,NA,NA,0,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062774
NA,JR274,Scotia Sea,150,1/28/2013,Dec-Feb,51.69,-34.98,regions.AAZ,95.43,4.77,38.1,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062775
