Project,Cruise,Site,depth,date,Season,lat (N),lon (E),Region,POC flux slow,POC flux slow unc,POC flux fast,POC flux fast unc,POC flux TOT,POC flux TOT unc,Notes on SV,Reference
NA,JR274,Scotia Sea,150,1/29/2013,Dec-Feb,51.37,-31.09,regions.AAZ,71.47,3.57,7.6,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062776
NA,JR274,Scotia Sea,150,1/30/2013,Dec-Feb,53.63,-29.33,regions.AAZ,NA,NA,0,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062777
NA,JR274,Scotia Sea,150,1/31/2013,Dec-Feb,55.93,-27.26,regions.AAZ,126.39,6.32,13.8,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062778
NA,JR274,Scotia Sea,150,2/1/2013,Dec-Feb,58.09,-25.93,regions.AAZ,61.85,3.09,9.1,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062779
NA,JR274,Scotia Sea,150,2/3/2013,Dec-Feb,63.26,-25.35,regions.AAZ,71.58,3.58,11.7,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062780
NA,JR274,Scotia Sea,150,2/4/2013,Dec-Feb,62.27,-26.85,regions.AAZ,20.5,1.03,7,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062781
NA,JR274,Scotia Sea,125,2/5/2013,Dec-Feb,60.14,-29.49,regions.AAZ,33.7,1.68,12.8,NA,NA,NA,NA,https://doi.org/10.1002/2014GL062782
NA,JR271,North Sea,65,6/5/2012,Jun-Aug,60.13,-6.71,regions.Ar,1037.01,51.85,19.73,2.79,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,40,6/7/2012,Jun-Aug,60,-18.67,regions.Ar,520.73,26.04,9.9,1.4,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,45,6/10/2012,Jun-Aug,65.98,-10.72,regions.Ar,662.62,33.13,NA,NA,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,50,6/11/2012,Jun-Aug,NA,NA,regions.Ar,1438.07,71.9,29.66,4.19,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,50,6/12/2012,Jun-Aug,74.12,-4.69,regions.Ar,284.94,14.25,7.33,1.04,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,30,6/14/2012,Jun-Aug,78.72,0,regions.Ar,7598.58,379.93,NA,NA,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,80,6/16/2012,Jun-Aug,78.21,-6,regions.Ar,1600.03,80,10.9,1.54,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,130,6/17/2012,Jun-Aug,77.82,-4.98,regions.Ar,314.96,15.75,NA,NA,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,30,6/18/2012,Jun-Aug,78.27,-4.34,regions.Ar,240.61,12.03,13.9,1.97,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,50,6/19/2012,Jun-Aug,77.85,-1.3,regions.Ar,1184.14,59.21,9.3,1.31,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,60,6/22/2012,Jun-Aug,76.26,12.54,regions.Ar,714.98,35.75,NA,NA,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,60,6/24/2012,Jun-Aug,72.89,26,regions.Ar,333.25,16.66,4.61,0.65,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,30,6/25/2012,Jun-Aug,71.75,17.9,regions.Ar,488.5,24.43,2.98,0.42,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,30,6/26/2012,Jun-Aug,71.73,8.43,regions.Ar,628.97,31.45,21.34,3.02,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,50,6/27/2012,Jun-Aug,71.75,-1.27,regions.Ar,1419.1,70.95,14.28,2.02,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,60,6/29/2012,Jun-Aug,68.7,-10.58,regions.Ar,457.42,22.87,140.16,19.82,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,JR271,North Sea,60,6/30/2012,Jun-Aug,67.83,-16.42,regions.Ar,480.04,24,235.26,33.27,NA,NA,NA,"[Smith, 2015, pers. comm., 14th June"
NA,M87/1-2, North Atlantic,175,3/25/2012,March-May,61.5,-11,regions.Ar,129.84,6.49,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012048
NA,M87/1-2, North Atlantic,650,3/26/2012,March-May,61.5,-11,regions.Ar,NA,NA,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012049
NA,M87/1-2, North Atlantic,200,3/27/2012,March-May,61.5,-11,regions.Ar,149.41,7.47,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012050
NA,M87/1-2, North Atlantic,50,3/28/2012,March-May,60.33,-2.5,regions.Ar,199.78,9.99,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012051
NA,M87/1-2, North Atlantic,200,3/30/2012,March-May,62.8,-2.56,regions.Ar,117.61,5.88,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012052
NA,M87/1-2, North Atlantic,200,3/31/2012,March-May,60.33,1,regions.Ar,32.34,1.62,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012053
NA,M87/1-2, North Atlantic,135,4/2/2012,March-May,60.33,1,regions.Ar,128.55,6.43,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012054
NA,M87/1-2, North Atlantic,50,4/2/2012,March-May,60.33,1,regions.Ar,341.14,17.06,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012055
NA,M87/1-2, North Atlantic,50,4/3/2012,March-May,60.33,1,regions.Ar,120.27,6.01,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012056
NA,M87/1-2, North Atlantic,50,4/3/2012,March-May,60.33,1,regions.Ar,100.27,5.01,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012057
NA,M87/1-2, North Atlantic,200,4/9/2012,March-May,61.5,-11,regions.Ar,121.45,6.07,0.8,0.15,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012058
NA,M87/1-2, North Atlantic,200,4/10/2012,March-May,61.5,-11,regions.Ar,43.93,2.2,0.04,0.02,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012059
NA,M87/1-2, North Atlantic,550,4/10/2012,March-May,61.5,-11,regions.Ar,59,2.95,2.82,0.5,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012060
NA,M87/1-2, North Atlantic,400,4/10/2012,March-May,61.5,-11,regions.Ar,36.29,1.81,0.49,0.1,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012061
NA,M87/1-2, North Atlantic,100,4/13/2012,March-May,62.83,-2.5,regions.Ar,83.98,4.2,2.75,0.35,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012062
NA,M87/1-2, North Atlantic,250,4/13/2012,March-May,62.83,-2.5,regions.Ar,97.6,4.88,2.91,0.53,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012063
NA,M87/1-2, North Atlantic,600,4/14/2012,March-May,62.83,-2.5,regions.Ar,39.99,2,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012064
NA,M87/1-2, North Atlantic,50,4/14/2012,March-May,62.83,-2.51,regions.Ar,25.44,1.27,9.27,2.59,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012065
NA,M87/1-2, North Atlantic,50,4/15/2012,March-May,60.33,1,regions.Ar,NA,NA,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012066
NA,M87/1-2, North Atlantic,600,4/19/2012,March-May,61.5,-11,regions.Ar,51.97,2.6,45.9,4.55,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012067
NA,M87/1-2, North Atlantic,400,4/20/2012,March-May,61.5,-11,regions.Ar,67.05,3.35,3.83,0.95,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012068
NA,M87/1-2, North Atlantic,200,4/21/2012,March-May,61.55,-11.03,regions.Ar,NA,NA,5.59,1.3,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012069
NA,M87/1-2, North Atlantic,50,4/21/2012,March-May,61.55,-11.03,regions.Ar,87.77,4.39,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012070
NA,M87/1-2, North Atlantic,600,4/23/2012,March-May,62.83,-2.5,regions.Ar,42.97,2.15,0.09,0.02,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012071
NA,M87/1-2, North Atlantic,250,4/23/2012,March-May,62.83,-2.5,regions.Ar,89.6,4.48,1.95,0.29,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012072
NA,M87/1-2, North Atlantic,120,4/25/2012,March-May,62.83,-2.5,regions.Ar,155,7.75,2.19,0.74,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012073
NA,M87/1-2, North Atlantic,50,4/25/2012,March-May,62.83,-2.5,regions.Ar,106.19,5.31,18.03,1.69,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012074
NA,M87/1-2, North Atlantic,600,4/27/2012,March-May,61.5,-11,regions.Ar,120.58,6.03,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012075
NA,M87/1-2, North Atlantic,400,4/28/2012,March-May,61.5,-11,regions.Ar,NA,NA,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012076
NA,M87/1-2, North Atlantic,200,4/28/2012,March-May,61.5,-11,regions.Ar,81.75,4.09,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012077
NA,M87/1-2, North Atlantic,50,4/29/2012,March-May,61.5,-11,regions.Ar,79.23,3.96,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012078
NA,M87/1-2, North Atlantic,120,4/29/2012,March-May,61.5,-11,regions.Ar,NA,NA,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1002/2016JC012079
NA,MV1101,Southern Ocean,79,1/14/2011,Dec-Feb,51.79,-56.11,regions.AAZ,582.56,29.13,NA,NA,NA,NA,NA,"Smith , 2015, pers. comm., 14th Jun"
NA,MV1101,Southern Ocean,65,1/17/2011,Dec-Feb,46.26,-59.83,regions.AAZ,171.36,8.57,NA,NA,NA,NA,NA,"Smith , 2015, pers. comm., 14th Jun"
NA,MV1101,Southern Ocean,65,1/20/2011,Dec-Feb,45.67,-48.95,regions.AAZ,87.47,4.37,NA,NA,NA,NA,NA,"Smith , 2015, pers. comm., 14th Jun"
NA,MV1101,Southern Ocean,100,1/22/2011,Dec-Feb,40.95,-45.83,regions.AAZ,75.89,3.79,2.37,0.51,NA,NA,NA,"Smith , 2015, pers. comm., 14th Jun"
NA,D341,PAP,50,7/30/2009,June-Aug,48.8,-16.46,regions.NA,88,NA,61,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,D341,PAP,50,7/31/2009,June-Aug,48.8,-16.46,regions.NA,109,NA,26,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,D341,PAP,50,8/1/2009,June-Aug,48.7,-16.56,regions.NA,80,NA,30,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,D341,PAP,50,8/3/2009,June-Aug,48.97,-16.42,regions.NA,85,NA,67,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,D341,PAP,50,8/8/2009,June-Aug,48.78,-17,regions.NA,97,NA,85,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,6/23/2010,June-Aug,80.74,4.59,regions.Ar,430.37,21.52,4.43,0.63,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,6/24/2010,June-Aug,80.71,4.35,regions.Ar,33.99,1.7,52.84,7.47,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,100,6/24/2010,June-Aug,80.71,4.35,regions.Ar,214.3,10.72,1.27,0.18,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,100,6/25/2010,June-Aug,80.59,4.31,regions.Ar,51.96,2.6,21.75,3.08,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,400,6/27/2010,June-Aug,80.46,3.73,regions.Ar,12.8,0.64,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,6/28/2010,June-Aug,80.33,3.39,regions.Ar,66.93,3.35,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,300,6/28/2010,June-Aug,80.31,3.28,regions.Ar,20.06,1,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,200,6/29/2010,June-Aug,80.28,3.08,regions.Ar,107.44,5.37,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,300,6/29/2010,June-Aug,80.28,3.09,regions.Ar,27.81,1.39,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,300,6/30/2010,June-Aug,80.23,2.54,regions.Ar,60.47,3.02,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,400,6/30/2010,June-Aug,80.23,2.56,regions.Ar,22.2,1.11,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,7/5/2010,June-Aug,79.02,10.69,regions.Ar,81.43,4.07,98.92,13.99,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,100,7/5/2010,June-Aug,79.02,10.69,regions.Ar,9.53,0.48,175.51,24.82,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,7/6/2010,June-Aug,78.98,6.71,regions.Ar,306.52,15.33,1.51,0.21,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,100,7/6/2010,June-Aug,78.98,6.71,regions.Ar,144.06,7.2,23.03,3.26,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,7/7/2010,June-Aug,78.98,6.71,regions.Ar,114.75,5.74,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,100,7/7/2010,June-Aug,78.98,6.71,regions.Ar,54.98,2.75,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,7/8/2010,June-Aug,77.77,5.6,regions.Ar,57.72,2.89,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,100,7/8/2010,June-Aug,77.77,5.6,regions.Ar,27.5,1.38,0.41,0.06,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,7/9/2010,June-Aug,77.61,5.27,regions.Ar,74.02,3.7,NA,NA,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,JR219,NA,50,7/10/2010,June-Aug,78.28,0,regions.Ar,36.87,1.84,165.6,23.42,NA,NA,"Slow: 18 md,  Fast: measured",https://doi.org/10.1029/2011GB004085
NA,NA,Celtic Sea,10,11/18/2014,Sept-Nov,48.56842,-9.50765,NA,NA,NA,10.66666667,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,15,11/25/2014,Sept-Nov,49.41507,-8.5932,NA,NA,NA,32.88888889,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,100,11/25/2014,Sept-Nov,49.4195,-8.59162,NA,NA,NA,117.3333333,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,12/4/2015,March-May,49.41383,-8.58933,NA,NA,NA,466.2068966,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,70,12/4/2015,March-May,49.41293,-8.59117,NA,NA,NA,182.0689655,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,16/04/2015,March-May,49.39767,-8.61567,NA,NA,NA,77.24137931,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,70,16/04/2015,March-May,49.40493,-8.61807,NA,NA,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,21/04/2015,March-May,49.40217,-8.62167,NA,NA,NA,113.1034483,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,70,21/04/2015,March-May,49.41627,-8.6001,NA,NA,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,7/15/2015,June-Aug,49.38,-8.609,NA,NA,NA,110.3448276,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,80,7/15/2015,June-Aug,49.38,-8.609,NA,NA,NA,80,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,7/20/2015,June-Aug,48.571,-9.5075,NA,NA,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,80,7/20/2015,June-Aug,48.57067,-9.508,NA,NA,NA,88.27586207,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,15,7/25/2015,June-Aug,49.414,-8.60183,NA,NA,NA,77.24137931,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,75,7/25/2015,June-Aug,49.41598,-8.59683,NA,NA,NA,44.13793103,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,11/18/2014,Sept-Nov,48.56842,-9.50765,NA,64,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,100,11/18/2014,Sept-Nov,48.5682,-9.50518,NA,74.66666667,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,15,11/25/2014,Sept-Nov,49.41507,-8.5932,NA,85.33333333,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,100,11/25/2014,Sept-Nov,49.4195,-8.59162,NA,NA,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,12/4/2015,March-May,49.41383,-8.58933,NA,419.3103448,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,70,12/4/2015,March-May,49.41293,-8.59117,NA,154.4827586,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,16/04/2015,March-May,49.39767,-8.61567,NA,463.4482759,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,70,16/04/2015,March-May,49.40493,-8.61807,NA,132.4137931,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,21/04/2015,March-May,49.40217,-8.62167,NA,706.2068966,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,70,21/04/2015,March-May,49.41627,-8.6001,NA,132.4137931,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,7/15/2015,June-Aug,49.38,-8.609,NA,242.7586207,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,80,7/15/2015,June-Aug,49.38,-8.609,NA,132.4137931,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,7/20/2015,June-Aug,48.571,-9.5075,NA,308.9655172,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,80,7/20/2015,June-Aug,48.57067,-9.508,NA,132.4137931,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,15,7/25/2015,June-Aug,49.414,-8.60183,NA,198.6206897,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,75,7/25/2015,June-Aug,49.41598,-8.59683,NA,88.27586207,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
NA,NA,Celtic Sea,10,7/30/2015,June-Aug,49.41417,-8.56417,NA,154.4827586,NA,NA,NA,NA,NA,24md,https://doi.org/10.1029/2021GB007015
